티커,배당락일,수정배당금액,크롤링 날짜,y
A,2024-10-01,0.236,2024-10-17,Y
A,2024-07-02,0.236,2024-10-17,Y
A,2024-04-01,0.236,2024-10-17,Y
A,2023-12-29,0.236,2024-10-17,Y
A,2023-10-02,0.225,2024-10-17,Y
A,2023-06-30,0.225,2024-10-17,Y
A,2023-04-03,0.225,2024-10-17,Y
A,2022-12-30,0.225,2024-10-17,Y
A,2022-10-03,0.21,2024-10-17,Y
A,2022-07-01,0.21,2024-10-17,Y
A,2022-04-04,0.21,2024-10-17,Y
A,2022-01-03,0.21,2024-10-17,Y
A,2021-10-04,0.194,2024-10-17,Y
A,2021-07-02,0.194,2024-10-17,Y
A,2021-04-05,0.194,2024-10-17,Y
A,2021-01-04,0.194,2024-10-17,Y
A,2020-10-05,0.18,2024-10-17,Y
A,2020-06-29,0.18,2024-10-17,Y
A,2020-03-30,0.18,2024-10-17,Y
A,2019-12-30,0.18,2024-10-17,Y
A,2019-09-30,0.164,2024-10-17,Y
A,2019-07-01,0.164,2024-10-17,Y
A,2019-04-01,0.164,2024-10-17,Y
A,2018-12-28,0.164,2024-10-17,Y
A,2018-10-01,0.149,2024-10-17,Y
A,2018-07-02,0.149,2024-10-17,Y
A,2018-04-02,0.149,2024-10-17,Y
A,2017-12-29,0.149,2024-10-17,Y
A,2017-10-02,0.132,2024-10-17,Y
A,2017-06-29,0.132,2024-10-17,Y
A,2017-03-31,0.132,2024-10-17,Y
A,2016-12-29,0.132,2024-10-17,Y
A,2016-09-30,0.115,2024-10-17,Y
A,2016-06-30,0.115,2024-10-17,Y
A,2016-04-01,0.115,2024-10-17,Y
A,2015-12-31,0.115,2024-10-17,Y
A,2015-09-25,0.1,2024-10-17,Y
A,2015-06-26,0.1,2024-10-17,Y
A,2015-03-27,0.1,2024-10-17,Y
A,2015-01-02,0.1,2024-10-17,Y
A,2014-09-26,0.094421,2024-10-17,Y
A,2014-06-27,0.094421,2024-10-17,Y
A,2014-04-09,0.094421,2024-10-17,Y
A,2013-12-27,0.094421,2024-10-17,Y
A,2013-09-27,0.085837,2024-10-17,Y
A,2013-06-28,0.085837,2024-10-17,Y
A,2013-03-28,0.085837,2024-10-17,Y
A,2012-12-27,0.071531,2024-10-17,Y
A,2012-09-28,0.071531,2024-10-17,Y
A,2012-06-29,0.071531,2024-10-17,Y
A,2012-03-30,0.071531,2024-10-17,Y
A,2006-11-01,1.471388,2024-10-17,Y
AAPL,2024-08-12,0.25,2024-10-17,Y
AAPL,2024-05-10,0.25,2024-10-17,Y
AAPL,2024-02-09,0.24,2024-10-17,Y
AAPL,2023-11-10,0.24,2024-10-17,Y
AAPL,2023-08-11,0.24,2024-10-17,Y
AAPL,2023-05-12,0.24,2024-10-17,Y
AAPL,2023-02-10,0.23,2024-10-17,Y
AAPL,2022-11-04,0.23,2024-10-17,Y
AAPL,2022-08-05,0.23,2024-10-17,Y
AAPL,2022-05-06,0.23,2024-10-17,Y
AAPL,2022-02-04,0.22,2024-10-17,Y
AAPL,2021-11-05,0.22,2024-10-17,Y
AAPL,2021-08-06,0.22,2024-10-17,Y
AAPL,2021-05-07,0.22,2024-10-17,Y
AAPL,2021-02-05,0.205,2024-10-17,Y
AAPL,2020-11-06,0.205,2024-10-17,Y
AAPL,2020-08-07,0.205,2024-10-17,Y
AAPL,2020-05-08,0.205,2024-10-17,Y
AAPL,2020-02-07,0.1925,2024-10-17,Y
AAPL,2019-11-07,0.1925,2024-10-17,Y
AAPL,2019-08-09,0.1925,2024-10-17,Y
AAPL,2019-05-10,0.1925,2024-10-17,Y
AAPL,2019-02-08,0.1825,2024-10-17,Y
AAPL,2018-11-08,0.1825,2024-10-17,Y
AAPL,2018-08-10,0.1825,2024-10-17,Y
AAPL,2018-05-11,0.1825,2024-10-17,Y
AAPL,2018-02-09,0.1575,2024-10-17,Y
AAPL,2017-11-10,0.1575,2024-10-17,Y
AAPL,2017-08-10,0.1575,2024-10-17,Y
AAPL,2017-05-11,0.1575,2024-10-17,Y
AAPL,2017-02-09,0.1425,2024-10-17,Y
AAPL,2016-11-03,0.1425,2024-10-17,Y
AAPL,2016-08-04,0.1425,2024-10-17,Y
AAPL,2016-05-05,0.1425,2024-10-17,Y
AAPL,2016-02-04,0.13,2024-10-17,Y
AAPL,2015-11-05,0.13,2024-10-17,Y
AAPL,2015-08-06,0.13,2024-10-17,Y
AAPL,2015-05-07,0.13,2024-10-17,Y
AAPL,2015-02-05,0.1175,2024-10-17,Y
AAPL,2014-11-06,0.1175,2024-10-17,Y
AAPL,2014-08-07,0.1175,2024-10-17,Y
AAPL,2014-05-08,0.1175,2024-10-17,Y
AAPL,2014-02-06,0.108929,2024-10-17,Y
AAPL,2013-11-06,0.108929,2024-10-17,Y
AAPL,2013-08-08,0.108929,2024-10-17,Y
AAPL,2013-05-09,0.108929,2024-10-17,Y
AAPL,2013-02-07,0.094643,2024-10-17,Y
AAPL,2012-11-07,0.094643,2024-10-17,Y
AAPL,2012-08-09,0.094643,2024-10-17,Y
AAPL,1995-11-21,0.001071,2024-10-17,Y
AAPL,1995-08-16,0.001071,2024-10-17,Y
AAPL,1995-05-26,0.001071,2024-10-17,Y
AAPL,1995-02-13,0.001071,2024-10-17,Y
AAPL,1994-11-18,0.001071,2024-10-17,Y
AAPL,1994-08-15,0.001071,2024-10-17,Y
AAPL,1994-05-27,0.001071,2024-10-17,Y
AAPL,1994-02-07,0.001071,2024-10-17,Y
AAPL,1993-11-19,0.001071,2024-10-17,Y
AAPL,1993-08-16,0.001071,2024-10-17,Y
AAPL,1993-05-28,0.001071,2024-10-17,Y
AAPL,1993-02-12,0.001071,2024-10-17,Y
AAPL,1992-11-30,0.001071,2024-10-17,Y
AAPL,1992-08-17,0.001071,2024-10-17,Y
AAPL,1992-06-01,0.001071,2024-10-17,Y
AAPL,1992-02-14,0.001071,2024-10-17,Y
AAPL,1991-11-18,0.001071,2024-10-17,Y
AAPL,1991-08-19,0.001071,2024-10-17,Y
AAPL,1991-05-20,0.001071,2024-10-17,Y
AAPL,1991-02-15,0.001071,2024-10-17,Y
AAPL,1990-11-16,0.001071,2024-10-17,Y
AAPL,1990-08-20,0.000982,2024-10-17,Y
AAPL,1990-05-21,0.000982,2024-10-17,Y
AAPL,1990-02-16,0.000982,2024-10-17,Y
AAPL,1989-11-17,0.000982,2024-10-17,Y
AAPL,1989-08-21,0.000893,2024-10-17,Y
AAPL,1989-05-22,0.000893,2024-10-17,Y
AAPL,1989-02-17,0.000893,2024-10-17,Y
AAPL,1988-11-21,0.000893,2024-10-17,Y
AAPL,1988-08-15,0.000714,2024-10-17,Y
AAPL,1988-05-16,0.000714,2024-10-17,Y
AAPL,1988-02-12,0.000714,2024-10-17,Y
AAPL,1987-11-17,0.000714,2024-10-17,Y
AAPL,1987-08-10,0.000536,2024-10-17,Y
AAPL,1987-05-11,0.000536,2024-10-17,Y
ABBV,2024-10-15,1.55,2024-10-17,Y
ABBV,2024-07-15,1.55,2024-10-17,Y
ABBV,2024-04-12,1.55,2024-10-17,Y
ABBV,2024-01-12,1.55,2024-10-17,Y
ABBV,2023-10-12,1.48,2024-10-17,Y
ABBV,2023-07-13,1.48,2024-10-17,Y
ABBV,2023-04-13,1.48,2024-10-17,Y
ABBV,2023-01-12,1.48,2024-10-17,Y
ABBV,2022-10-13,1.41,2024-10-17,Y
ABBV,2022-07-14,1.41,2024-10-17,Y
ABBV,2022-04-13,1.41,2024-10-17,Y
ABBV,2022-01-13,1.41,2024-10-17,Y
ABBV,2021-10-14,1.3,2024-10-17,Y
ABBV,2021-07-14,1.3,2024-10-17,Y
ABBV,2021-04-14,1.3,2024-10-17,Y
ABBV,2021-01-14,1.3,2024-10-17,Y
ABBV,2020-10-14,1.18,2024-10-17,Y
ABBV,2020-07-14,1.18,2024-10-17,Y
ABBV,2020-04-14,1.18,2024-10-17,Y
ABBV,2020-01-14,1.18,2024-10-17,Y
ABBV,2019-10-11,1.07,2024-10-17,Y
ABBV,2019-07-12,1.07,2024-10-17,Y
ABBV,2019-04-12,1.07,2024-10-17,Y
ABBV,2019-01-14,1.07,2024-10-17,Y
ABBV,2018-10-12,0.96,2024-10-17,Y
ABBV,2018-07-12,0.96,2024-10-17,Y
ABBV,2018-04-12,0.96,2024-10-17,Y
ABBV,2018-01-11,0.71,2024-10-17,Y
ABBV,2017-10-12,0.64,2024-10-17,Y
ABBV,2017-07-12,0.64,2024-10-17,Y
ABBV,2017-04-11,0.64,2024-10-17,Y
ABBV,2017-01-11,0.64,2024-10-17,Y
ABBV,2016-10-12,0.57,2024-10-17,Y
ABBV,2016-07-13,0.57,2024-10-17,Y
ABBV,2016-04-13,0.57,2024-10-17,Y
ABBV,2016-01-13,0.57,2024-10-17,Y
ABBV,2015-10-13,0.51,2024-10-17,Y
ABBV,2015-07-13,0.51,2024-10-17,Y
ABBV,2015-04-13,0.51,2024-10-17,Y
ABBV,2015-01-13,0.49,2024-10-17,Y
ABBV,2014-10-10,0.42,2024-10-17,Y
ABBV,2014-07-11,0.42,2024-10-17,Y
ABBV,2014-04-11,0.42,2024-10-17,Y
ABBV,2014-01-13,0.4,2024-10-17,Y
ABBV,2013-10-10,0.4,2024-10-17,Y
ABBV,2013-07-11,0.4,2024-10-17,Y
ABBV,2013-04-11,0.4,2024-10-17,Y
ABBV,2013-01-11,0.4,2024-10-17,Y
ABM,2024-10-03,0.225,2024-10-17,Y
ABM,2024-07-05,0.225,2024-10-17,Y
ABM,2024-04-03,0.225,2024-10-17,Y
ABM,2024-01-03,0.225,2024-10-17,Y
ABM,2023-10-04,0.22,2024-10-17,Y
ABM,2023-07-05,0.22,2024-10-17,Y
ABM,2023-04-05,0.22,2024-10-17,Y
ABM,2023-01-04,0.22,2024-10-17,Y
ABM,2022-10-05,0.195,2024-10-17,Y
ABM,2022-07-06,0.195,2024-10-17,Y
ABM,2022-04-06,0.195,2024-10-17,Y
ABM,2022-01-05,0.195,2024-10-17,Y
ABM,2021-10-06,0.19,2024-10-17,Y
ABM,2021-06-30,0.19,2024-10-17,Y
ABM,2021-03-31,0.19,2024-10-17,Y
ABM,2021-01-06,0.19,2024-10-17,Y
ABM,2020-09-30,0.185,2024-10-17,Y
ABM,2020-07-01,0.185,2024-10-17,Y
ABM,2020-04-01,0.185,2024-10-17,Y
ABM,2019-12-31,0.185,2024-10-17,Y
ABM,2019-10-02,0.18,2024-10-17,Y
ABM,2019-07-03,0.18,2024-10-17,Y
ABM,2019-04-03,0.18,2024-10-17,Y
ABM,2019-01-02,0.18,2024-10-17,Y
ABM,2018-10-03,0.175,2024-10-17,Y
ABM,2018-07-03,0.175,2024-10-17,Y
ABM,2018-04-04,0.175,2024-10-17,Y
ABM,2018-01-03,0.175,2024-10-17,Y
ABM,2017-10-04,0.17,2024-10-17,Y
ABM,2017-07-03,0.17,2024-10-17,Y
ABM,2017-04-04,0.17,2024-10-17,Y
ABM,2017-01-03,0.17,2024-10-17,Y
ABM,2016-10-04,0.165,2024-10-17,Y
ABM,2016-07-05,0.165,2024-10-17,Y
ABM,2016-04-05,0.165,2024-10-17,Y
ABM,2016-01-05,0.165,2024-10-17,Y
ABM,2015-09-29,0.16,2024-10-17,Y
ABM,2015-06-30,0.16,2024-10-17,Y
ABM,2015-03-31,0.16,2024-10-17,Y
ABM,2014-12-30,0.16,2024-10-17,Y
ABM,2014-09-30,0.155,2024-10-17,Y
ABM,2014-07-01,0.155,2024-10-17,Y
ABM,2014-04-01,0.155,2024-10-17,Y
ABM,2013-12-30,0.155,2024-10-17,Y
ABM,2013-10-01,0.15,2024-10-17,Y
ABM,2013-07-02,0.15,2024-10-17,Y
ABM,2013-04-02,0.15,2024-10-17,Y
ABM,2012-12-19,0.15,2024-10-17,Y
ABM,2012-10-02,0.145,2024-10-17,Y
ABM,2012-07-02,0.145,2024-10-17,Y
ABM,2012-04-03,0.145,2024-10-17,Y
ABM,2012-01-03,0.145,2024-10-17,Y
ABM,2011-10-04,0.14,2024-10-17,Y
ABM,2011-07-05,0.14,2024-10-17,Y
ABM,2011-04-05,0.14,2024-10-17,Y
ABM,2011-01-04,0.14,2024-10-17,Y
ABM,2010-10-05,0.135,2024-10-17,Y
ABM,2010-06-29,0.135,2024-10-17,Y
ABM,2010-04-06,0.135,2024-10-17,Y
ABM,2010-01-05,0.135,2024-10-17,Y
ABM,2009-10-06,0.13,2024-10-17,Y
ABM,2009-06-30,0.13,2024-10-17,Y
ABM,2009-04-07,0.13,2024-10-17,Y
ABM,2009-01-06,0.13,2024-10-17,Y
ABM,2008-10-07,0.125,2024-10-17,Y
ABM,2008-07-01,0.125,2024-10-17,Y
ABM,2008-04-08,0.125,2024-10-17,Y
ABM,2008-01-08,0.125,2024-10-17,Y
ABM,2007-10-09,0.12,2024-10-17,Y
ABM,2007-07-02,0.12,2024-10-17,Y
ABM,2007-04-10,0.12,2024-10-17,Y
ABM,2007-01-10,0.12,2024-10-17,Y
ABM,2006-10-11,0.11,2024-10-17,Y
ABM,2006-07-05,0.11,2024-10-17,Y
ABM,2006-04-11,0.11,2024-10-17,Y
ABM,2006-01-11,0.11,2024-10-17,Y
ABM,2005-10-12,0.105,2024-10-17,Y
ABM,2005-07-06,0.105,2024-10-17,Y
ABM,2005-04-06,0.105,2024-10-17,Y
ABM,2005-01-12,0.105,2024-10-17,Y
ABM,2004-10-06,0.1,2024-10-17,Y
ABM,2004-07-08,0.1,2024-10-17,Y
ABM,2004-04-07,0.1,2024-10-17,Y
ABM,2004-01-08,0.1,2024-10-17,Y
ABM,2003-10-08,0.095,2024-10-17,Y
ABM,2003-07-10,0.095,2024-10-17,Y
ABM,2003-04-15,0.095,2024-10-17,Y
ABM,2003-01-15,0.095,2024-10-17,Y
ABM,2002-10-10,0.09,2024-10-17,Y
ABM,2002-07-11,0.09,2024-10-17,Y
ABM,2002-03-26,0.09,2024-10-17,Y
ABM,2002-01-16,0.09,2024-10-17,Y
ABM,2001-10-11,0.0825,2024-10-17,Y
ABM,2001-07-11,0.0825,2024-10-17,Y
ABM,2001-04-10,0.0825,2024-10-17,Y
ABM,2001-01-10,0.0825,2024-10-17,Y
ABM,2000-10-11,0.0775,2024-10-17,Y
ABM,2000-07-12,0.0775,2024-10-17,Y
ABM,2000-04-12,0.0775,2024-10-17,Y
ABM,2000-01-12,0.0775,2024-10-17,Y
ABM,1999-10-13,0.07,2024-10-17,Y
ABM,1999-07-13,0.07,2024-10-17,Y
ABM,1999-04-13,0.07,2024-10-17,Y
ABM,1999-01-13,0.07,2024-10-17,Y
ABM,1998-10-13,0.06,2024-10-17,Y
ABM,1998-07-13,0.06,2024-10-17,Y
ABM,1998-04-13,0.06,2024-10-17,Y
ABM,1998-01-13,0.06,2024-10-17,Y
ABM,1997-10-10,0.05,2024-10-17,Y
ABM,1997-07-11,0.05,2024-10-17,Y
ABM,1997-04-11,0.05,2024-10-17,Y
ABM,1997-01-13,0.05,2024-10-17,Y
ABM,1996-10-09,0.044,2024-10-17,Y
ABM,1996-07-11,0.04375,2024-10-17,Y
ABM,1996-04-11,0.04375,2024-10-17,Y
ABM,1996-01-10,0.04375,2024-10-17,Y
ABM,1995-10-11,0.0375,2024-10-17,Y
ABM,1995-07-12,0.0375,2024-10-17,Y
ABM,1995-04-07,0.0375,2024-10-17,Y
ABM,1995-01-09,0.0375,2024-10-17,Y
ABM,1994-10-07,0.0325,2024-10-17,Y
ABM,1994-07-11,0.0325,2024-10-17,Y
ABM,1994-04-11,0.0325,2024-10-17,Y
ABM,1994-01-10,0.03125,2024-10-17,Y
ABM,1993-10-08,0.03125,2024-10-17,Y
ABM,1993-07-09,0.03125,2024-10-17,Y
ABM,1993-04-08,0.03125,2024-10-17,Y
ABM,1993-01-11,0.03125,2024-10-17,Y
ABM,1992-10-08,0.03125,2024-10-17,Y
ABM,1992-07-09,0.03125,2024-10-17,Y
ABM,1992-04-09,0.03,2024-10-17,Y
ABM,1992-01-09,0.03,2024-10-17,Y
ABM,1991-10-08,0.03,2024-10-17,Y
ABM,1991-07-09,0.029375,2024-10-17,Y
ABM,1991-04-09,0.029375,2024-10-17,Y
ABM,1991-01-09,0.029375,2024-10-17,Y
ABM,1990-10-09,0.029375,2024-10-17,Y
ABM,1990-07-09,0.029375,2024-10-17,Y
ABM,1990-04-06,0.029375,2024-10-17,Y
ABM,1990-01-08,0.029375,2024-10-17,Y
ABM,1989-10-10,0.029375,2024-10-17,Y
ABM,1989-07-10,0.02875,2024-10-17,Y
ABM,1989-04-10,0.02875,2024-10-17,Y
ABM,1989-01-09,0.023,2024-10-17,Y
ABM,1988-10-07,0.023,2024-10-17,Y
ABM,1988-07-11,0.023,2024-10-17,Y
ABM,1988-04-11,0.023,2024-10-17,Y
ABM,1988-01-11,0.0225,2024-10-17,Y
ABM,1987-10-08,0.0225,2024-10-17,Y
ABM,1987-07-09,0.0225,2024-10-17,Y
ABM,1987-04-09,0.0225,2024-10-17,Y
ABM,1987-01-09,0.0225,2024-10-17,Y
ABM,1986-10-08,0.0225,2024-10-17,Y
ABM,1986-07-09,0.0225,2024-10-17,Y
ABM,1986-04-09,0.0215,2024-10-17,Y
ABM,1986-01-13,0.0215,2024-10-17,Y
ABM,1985-10-08,0.0215,2024-10-17,Y
ABM,1985-07-09,0.0215,2024-10-17,Y
ABM,1985-04-09,0.0215,2024-10-17,Y
ABM,1985-01-10,0.0215,2024-10-17,Y
ABM,1984-10-09,0.0205,2024-10-17,Y
ABR,2024-08-16,0.43,2024-10-17,Y
ABR,2024-05-16,0.43,2024-10-17,Y
ABR,2024-03-01,0.43,2024-10-17,Y
ABR,2023-11-16,0.43,2024-10-17,Y
ABR,2023-08-14,0.43,2024-10-17,Y
ABR,2023-05-18,0.42,2024-10-17,Y
ABR,2023-03-10,0.4,2024-10-17,Y
ABR,2022-11-17,0.4,2024-10-17,Y
ABR,2022-08-12,0.39,2024-10-17,Y
ABR,2022-05-19,0.38,2024-10-17,Y
ABR,2022-03-03,0.37,2024-10-17,Y
ABR,2021-11-12,0.36,2024-10-17,Y
ABR,2021-08-13,0.35,2024-10-17,Y
ABR,2021-05-20,0.34,2024-10-17,Y
ABR,2021-03-02,0.33,2024-10-17,Y
ABR,2020-11-13,0.32,2024-10-17,Y
ABR,2020-08-14,0.31,2024-10-17,Y
ABR,2020-06-29,0.3,2024-10-17,Y
ABR,2020-02-27,0.3,2024-10-17,Y
ABR,2019-11-14,0.3,2024-10-17,Y
ABR,2019-08-14,0.29,2024-10-17,Y
ABR,2019-05-22,0.28,2024-10-17,Y
ABR,2019-02-28,0.27,2024-10-17,Y
ABR,2018-12-27,0.03,2024-10-17,Y
ABR,2018-11-14,0.27,2024-10-17,Y
ABR,2018-08-14,0.25,2024-10-17,Y
ABR,2018-05-14,0.25,2024-10-17,Y
ABR,2018-03-07,0.21,2024-10-17,Y
ABR,2017-11-14,0.19,2024-10-17,Y
ABR,2017-08-14,0.18,2024-10-17,Y
ABR,2017-05-15,0.18,2024-10-17,Y
ABR,2017-03-13,0.17,2024-10-17,Y
ABR,2016-11-17,0.16,2024-10-17,Y
ABR,2016-08-15,0.16,2024-10-17,Y
ABR,2016-05-16,0.15,2024-10-17,Y
ABR,2016-03-08,0.15,2024-10-17,Y
ABR,2015-11-16,0.15,2024-10-17,Y
ABR,2015-08-12,0.15,2024-10-17,Y
ABR,2015-05-13,0.15,2024-10-17,Y
ABR,2015-02-23,0.13,2024-10-17,Y
ABR,2014-11-17,0.13,2024-10-17,Y
ABR,2014-08-13,0.13,2024-10-17,Y
ABR,2014-05-13,0.13,2024-10-17,Y
ABR,2014-02-21,0.13,2024-10-17,Y
ABR,2013-11-18,0.13,2024-10-17,Y
ABR,2013-08-12,0.13,2024-10-17,Y
ABR,2013-05-13,0.12,2024-10-17,Y
ABR,2013-03-01,0.12,2024-10-17,Y
ABR,2012-11-16,0.11,2024-10-17,Y
ABR,2012-08-17,0.1,2024-10-17,Y
ABR,2012-05-18,0.075,2024-10-17,Y
ABR,2008-11-12,0.24,2024-10-17,Y
ABR,2008-08-13,0.62,2024-10-17,Y
ABR,2008-05-13,0.62,2024-10-17,Y
ABR,2008-02-13,0.62,2024-10-17,Y
ABR,2007-11-13,0.62,2024-10-17,Y
ABR,2007-08-13,0.62,2024-10-17,Y
ABR,2007-05-14,0.62,2024-10-17,Y
ABR,2007-02-01,0.6,2024-10-17,Y
ABR,2006-11-06,0.58,2024-10-17,Y
ABR,2006-08-03,0.57,2024-10-17,Y
ABR,2006-04-27,0.72,2024-10-17,Y
ABR,2006-01-19,0.7,2024-10-17,Y
ABR,2005-10-25,0.65,2024-10-17,Y
ABR,2005-08-11,0.57,2024-10-17,Y
ABR,2005-04-27,0.55,2024-10-17,Y
ABR,2005-01-27,0.47,2024-10-17,Y
ABR,2004-10-13,0.43,2024-10-17,Y
ABR,2004-07-01,0.35,2024-10-17,Y
ABT,2024-10-15,0.55,2024-10-17,Y
ABT,2024-07-15,0.55,2024-10-17,Y
ABT,2024-04-12,0.55,2024-10-17,Y
ABT,2024-01-11,0.55,2024-10-17,Y
ABT,2023-10-12,0.51,2024-10-17,Y
ABT,2023-07-13,0.51,2024-10-17,Y
ABT,2023-04-13,0.51,2024-10-17,Y
ABT,2023-01-12,0.51,2024-10-17,Y
ABT,2022-10-13,0.47,2024-10-17,Y
ABT,2022-07-14,0.47,2024-10-17,Y
ABT,2022-04-13,0.47,2024-10-17,Y
ABT,2022-01-13,0.47,2024-10-17,Y
ABT,2021-10-14,0.45,2024-10-17,Y
ABT,2021-07-14,0.45,2024-10-17,Y
ABT,2021-04-14,0.45,2024-10-17,Y
ABT,2021-01-14,0.45,2024-10-17,Y
ABT,2020-10-14,0.36,2024-10-17,Y
ABT,2020-07-14,0.36,2024-10-17,Y
ABT,2020-04-14,0.36,2024-10-17,Y
ABT,2020-01-14,0.36,2024-10-17,Y
ABT,2019-10-11,0.32,2024-10-17,Y
ABT,2019-07-12,0.32,2024-10-17,Y
ABT,2019-04-12,0.32,2024-10-17,Y
ABT,2019-01-14,0.32,2024-10-17,Y
ABT,2018-10-12,0.28,2024-10-17,Y
ABT,2018-07-12,0.28,2024-10-17,Y
ABT,2018-04-12,0.28,2024-10-17,Y
ABT,2018-01-11,0.28,2024-10-17,Y
ABT,2017-10-12,0.265,2024-10-17,Y
ABT,2017-07-12,0.265,2024-10-17,Y
ABT,2017-04-11,0.265,2024-10-17,Y
ABT,2017-01-11,0.265,2024-10-17,Y
ABT,2016-10-12,0.26,2024-10-17,Y
ABT,2016-07-13,0.26,2024-10-17,Y
ABT,2016-04-13,0.26,2024-10-17,Y
ABT,2016-01-13,0.26,2024-10-17,Y
ABT,2015-10-13,0.24,2024-10-17,Y
ABT,2015-07-13,0.24,2024-10-17,Y
ABT,2015-04-13,0.24,2024-10-17,Y
ABT,2015-01-13,0.24,2024-10-17,Y
ABT,2014-10-10,0.22,2024-10-17,Y
ABT,2014-07-11,0.22,2024-10-17,Y
ABT,2014-04-11,0.22,2024-10-17,Y
ABT,2014-01-13,0.22,2024-10-17,Y
ABT,2013-10-10,0.14,2024-10-17,Y
ABT,2013-07-11,0.14,2024-10-17,Y
ABT,2013-04-11,0.14,2024-10-17,Y
ABT,2013-01-11,0.14,2024-10-17,Y
ABT,2012-10-11,0.244698,2024-10-17,Y
ABT,2012-07-11,0.244698,2024-10-17,Y
ABT,2012-04-11,0.244698,2024-10-17,Y
ABT,2012-01-11,0.230304,2024-10-17,Y
ABT,2011-10-12,0.230304,2024-10-17,Y
ABT,2011-07-13,0.230304,2024-10-17,Y
ABT,2011-04-13,0.230304,2024-10-17,Y
ABT,2011-01-12,0.211112,2024-10-17,Y
ABT,2010-10-13,0.211112,2024-10-17,Y
ABT,2010-07-13,0.211112,2024-10-17,Y
ABT,2010-04-13,0.211112,2024-10-17,Y
ABT,2010-01-13,0.19192,2024-10-17,Y
ABT,2009-10-13,0.19192,2024-10-17,Y
ABT,2009-07-13,0.19192,2024-10-17,Y
ABT,2009-04-13,0.19192,2024-10-17,Y
ABT,2009-01-13,0.172728,2024-10-17,Y
ABT,2008-10-10,0.172728,2024-10-17,Y
ABT,2008-07-11,0.172728,2024-10-17,Y
ABT,2008-04-11,0.172728,2024-10-17,Y
ABT,2008-01-11,0.155935,2024-10-17,Y
ABT,2007-10-11,0.155935,2024-10-17,Y
ABT,2007-07-11,0.155935,2024-10-17,Y
ABT,2007-04-11,0.155935,2024-10-17,Y
ABT,2007-01-10,0.141541,2024-10-17,Y
ABT,2006-10-11,0.141541,2024-10-17,Y
ABT,2006-07-12,0.141541,2024-10-17,Y
ABT,2006-04-11,0.141541,2024-10-17,Y
ABT,2006-01-11,0.131945,2024-10-17,Y
ABT,2005-10-12,0.131945,2024-10-17,Y
ABT,2005-07-13,0.131945,2024-10-17,Y
ABT,2005-04-13,0.131945,2024-10-17,Y
ABT,2005-01-12,0.124748,2024-10-17,Y
ABT,2004-10-13,0.124748,2024-10-17,Y
ABT,2004-07-13,0.124748,2024-10-17,Y
ABT,2004-05-03,1.36551,2024-10-17,Y
ABT,2004-04-13,0.116714,2024-10-17,Y
ABT,2004-01-13,0.109981,2024-10-17,Y
ABT,2003-10-10,0.109981,2024-10-17,Y
ABT,2003-07-11,0.109981,2024-10-17,Y
ABT,2003-04-11,0.109981,2024-10-17,Y
ABT,2003-01-13,0.105492,2024-10-17,Y
ABT,2002-10-10,0.105492,2024-10-17,Y
ABT,2002-07-11,0.105492,2024-10-17,Y
ABT,2002-04-11,0.105492,2024-10-17,Y
ABT,2002-01-11,0.094269,2024-10-17,Y
ABT,2001-10-11,0.094269,2024-10-17,Y
ABT,2001-07-11,0.094269,2024-10-17,Y
ABT,2001-04-10,0.094269,2024-10-17,Y
ABT,2001-01-10,0.085291,2024-10-17,Y
ABT,2000-10-11,0.085291,2024-10-17,Y
ABT,2000-07-12,0.085291,2024-10-17,Y
ABT,2000-04-12,0.085291,2024-10-17,Y
ABT,2000-01-12,0.076313,2024-10-17,Y
ABT,1999-10-13,0.076313,2024-10-17,Y
ABT,1999-07-13,0.076313,2024-10-17,Y
ABT,1999-04-13,0.076313,2024-10-17,Y
ABT,1999-01-13,0.067335,2024-10-17,Y
ABT,1998-10-13,0.067335,2024-10-17,Y
ABT,1998-07-13,0.067335,2024-10-17,Y
ABT,1998-04-13,0.067335,2024-10-17,Y
ABT,1998-01-13,0.060602,2024-10-17,Y
ABT,1997-10-10,0.060602,2024-10-17,Y
ABT,1997-07-11,0.060602,2024-10-17,Y
ABT,1997-04-11,0.060602,2024-10-17,Y
ABT,1997-02-21,0.060602,2024-10-17,Y
ABT,1997-01-13,0.053868,2024-10-17,Y
ABT,1996-10-10,0.053868,2024-10-17,Y
ABT,1996-07-11,0.053868,2024-10-17,Y
ABT,1996-04-11,0.053868,2024-10-17,Y
ABT,1996-01-10,0.047135,2024-10-17,Y
ABT,1995-10-11,0.047135,2024-10-17,Y
ABT,1995-07-12,0.047135,2024-10-17,Y
ABT,1995-04-07,0.047135,2024-10-17,Y
ABT,1995-01-09,0.042646,2024-10-17,Y
ABT,1994-10-07,0.042646,2024-10-17,Y
ABT,1994-07-11,0.042646,2024-10-17,Y
ABT,1994-04-11,0.042646,2024-10-17,Y
ABT,1994-01-10,0.038157,2024-10-17,Y
ABT,1993-10-08,0.038157,2024-10-17,Y
ABT,1993-07-09,0.038157,2024-10-17,Y
ABT,1993-04-08,0.038157,2024-10-17,Y
ABT,1993-01-11,0.033668,2024-10-17,Y
ABT,1992-10-08,0.033668,2024-10-17,Y
ABT,1992-07-09,0.033668,2024-10-17,Y
ABT,1992-04-09,0.033668,2024-10-17,Y
ABT,1992-01-09,0.028056,2024-10-17,Y
ABT,1991-10-08,0.028056,2024-10-17,Y
