티커,배당락일,수정배당금액,크롤링 날짜
AAPL,2019-11-07,0.1925,2024-10-15
AAPL,2019-08-09,0.1925,2024-10-15
AAPL,2019-05-10,0.1925,2024-10-15
AAPL,2019-02-08,0.1825,2024-10-15
AAPL,2018-11-08,0.1825,2024-10-15
AAPL,2018-08-10,0.1825,2024-10-15
AAPL,2018-05-11,0.1825,2024-10-15
AAPL,2018-02-09,0.1575,2024-10-15
AAPL,2017-11-10,0.1575,2024-10-15
AAPL,2017-08-10,0.1575,2024-10-15
AAPL,2017-05-11,0.1575,2024-10-15
AAPL,2017-02-09,0.1425,2024-10-15
AAPL,2016-11-03,0.1425,2024-10-15
AAPL,2016-08-04,0.1425,2024-10-15
AAPL,2016-05-05,0.1425,2024-10-15
AAPL,2016-02-04,0.13,2024-10-15
AAPL,2015-11-05,0.13,2024-10-15
AAPL,2015-08-06,0.13,2024-10-15
AAPL,2015-05-07,0.13,2024-10-15
AAPL,2015-02-05,0.1175,2024-10-15
AAPL,2014-11-06,0.1175,2024-10-15
AAPL,2014-08-07,0.1175,2024-10-15
AAPL,2014-05-08,0.1175,2024-10-15
AAPL,2014-02-06,0.108929,2024-10-15
AAPL,2013-11-06,0.108929,2024-10-15
AAPL,2013-08-08,0.108929,2024-10-15
AAPL,2013-05-09,0.108929,2024-10-15
AAPL,2013-02-07,0.094643,2024-10-15
AAPL,2012-11-07,0.094643,2024-10-15
AAPL,2012-08-09,0.094643,2024-10-15
AAPL,1995-11-21,0.001071,2024-10-15
AAPL,1995-08-16,0.001071,2024-10-15
AAPL,1995-05-26,0.001071,2024-10-15
AAPL,1995-02-13,0.001071,2024-10-15
AAPL,1994-11-18,0.001071,2024-10-15
AAPL,1994-08-15,0.001071,2024-10-15
AAPL,1994-05-27,0.001071,2024-10-15
AAPL,1994-02-07,0.001071,2024-10-15
AAPL,1993-11-19,0.001071,2024-10-15
AAPL,1993-08-16,0.001071,2024-10-15
AAPL,1993-05-28,0.001071,2024-10-15
AAPL,1993-02-12,0.001071,2024-10-15
AAPL,1992-11-30,0.001071,2024-10-15
AAPL,1992-08-17,0.001071,2024-10-15
AAPL,1992-06-01,0.001071,2024-10-15
AAPL,1992-02-14,0.001071,2024-10-15
AAPL,1991-11-18,0.001071,2024-10-15
AAPL,1991-08-19,0.001071,2024-10-15
AAPL,1991-05-20,0.001071,2024-10-15
AAPL,1991-02-15,0.001071,2024-10-15
AAPL,1990-11-16,0.001071,2024-10-15
AAPL,1990-08-20,0.000982,2024-10-15
AAPL,1990-05-21,0.000982,2024-10-15
AAPL,1990-02-16,0.000982,2024-10-15
AAPL,1989-11-17,0.000982,2024-10-15
AAPL,1989-08-21,0.000893,2024-10-15
AAPL,1989-05-22,0.000893,2024-10-15
AAPL,1989-02-17,0.000893,2024-10-15
AAPL,1988-11-21,0.000893,2024-10-15
AAPL,1988-08-15,0.000714,2024-10-15
AAPL,1988-05-16,0.000714,2024-10-15
AAPL,1988-02-12,0.000714,2024-10-15
AAPL,1987-11-17,0.000714,2024-10-15
AAPL,1987-08-10,0.000536,2024-10-15
AAPL,1987-05-11,0.000536,2024-10-15
ABBV,2024-07-15,1.55,2024-10-15
ABBV,2024-04-12,1.55,2024-10-15
ABBV,2024-01-12,1.55,2024-10-15
ABBV,2023-10-12,1.48,2024-10-15
ABBV,2023-07-13,1.48,2024-10-15
ABBV,2023-04-13,1.48,2024-10-15
ABBV,2023-01-12,1.48,2024-10-15
ABBV,2022-10-13,1.41,2024-10-15
ABBV,2022-07-14,1.41,2024-10-15
ABBV,2022-04-13,1.41,2024-10-15
ABBV,2022-01-13,1.41,2024-10-15
ABBV,2021-10-14,1.3,2024-10-15
ABBV,2021-07-14,1.3,2024-10-15
ABBV,2021-04-14,1.3,2024-10-15
ABBV,2021-01-14,1.3,2024-10-15
ABBV,2020-10-14,1.18,2024-10-15
ABBV,2020-07-14,1.18,2024-10-15
ABBV,2020-04-14,1.18,2024-10-15
ABBV,2020-01-14,1.18,2024-10-15
ABBV,2019-10-11,1.07,2024-10-15
ABBV,2019-07-12,1.07,2024-10-15
ABBV,2019-04-12,1.07,2024-10-15
ABBV,2019-01-14,1.07,2024-10-15
ABBV,2018-10-12,0.96,2024-10-15
ABBV,2018-07-12,0.96,2024-10-15
ABBV,2018-04-12,0.96,2024-10-15
ABBV,2018-01-11,0.71,2024-10-15
ABBV,2017-10-12,0.64,2024-10-15
ABBV,2017-07-12,0.64,2024-10-15
ABBV,2017-04-11,0.64,2024-10-15
ABBV,2017-01-11,0.64,2024-10-15
ABBV,2016-10-12,0.57,2024-10-15
ABBV,2016-07-13,0.57,2024-10-15
ABBV,2016-04-13,0.57,2024-10-15
ABBV,2016-01-13,0.57,2024-10-15
ABBV,2015-10-13,0.51,2024-10-15
ABBV,2015-07-13,0.51,2024-10-15
ABBV,2015-04-13,0.51,2024-10-15
ABBV,2015-01-13,0.49,2024-10-15
ABBV,2014-10-10,0.42,2024-10-15
ABBV,2014-07-11,0.42,2024-10-15
ABBV,2014-04-11,0.42,2024-10-15
ABBV,2014-01-13,0.4,2024-10-15
ABBV,2013-10-10,0.4,2024-10-15
ABBV,2013-07-11,0.4,2024-10-15
ABBV,2013-04-11,0.4,2024-10-15
ABBV,2013-01-11,0.4,2024-10-15
ABM,2024-10-03,0.225,2024-10-15
ABM,2024-07-05,0.225,2024-10-15
ABM,2024-04-03,0.225,2024-10-15
ABM,2024-01-03,0.225,2024-10-15
ABM,2023-10-04,0.22,2024-10-15
ABM,2023-07-05,0.22,2024-10-15
ABM,2023-04-05,0.22,2024-10-15
ABM,2023-01-04,0.22,2024-10-15
ABM,2022-10-05,0.195,2024-10-15
ABM,2022-07-06,0.195,2024-10-15
ABM,2022-04-06,0.195,2024-10-15
ABM,2022-01-05,0.195,2024-10-15
ABM,2021-10-06,0.19,2024-10-15
ABM,2021-06-30,0.19,2024-10-15
ABM,2021-03-31,0.19,2024-10-15
ABM,2021-01-06,0.19,2024-10-15
ABM,2020-09-30,0.185,2024-10-15
ABM,2020-07-01,0.185,2024-10-15
ABM,2020-04-01,0.185,2024-10-15
ABM,2019-12-31,0.185,2024-10-15
ABM,2019-10-02,0.18,2024-10-15
ABM,2019-07-03,0.18,2024-10-15
ABM,2019-04-03,0.18,2024-10-15
ABM,2019-01-02,0.18,2024-10-15
ABM,2018-10-03,0.175,2024-10-15
ABM,2018-07-03,0.175,2024-10-15
ABM,2018-04-04,0.175,2024-10-15
ABM,2018-01-03,0.175,2024-10-15
ABM,2017-10-04,0.17,2024-10-15
ABM,2017-07-03,0.17,2024-10-15
ABM,2017-04-04,0.17,2024-10-15
ABM,2017-01-03,0.17,2024-10-15
ABM,2016-10-04,0.165,2024-10-15
ABM,2016-07-05,0.165,2024-10-15
ABM,2016-04-05,0.165,2024-10-15
ABM,2016-01-05,0.165,2024-10-15
ABM,2015-09-29,0.16,2024-10-15
ABM,2015-06-30,0.16,2024-10-15
ABM,2015-03-31,0.16,2024-10-15
ABM,2014-12-30,0.16,2024-10-15
ABM,2014-09-30,0.155,2024-10-15
ABM,2014-07-01,0.155,2024-10-15
ABM,2014-04-01,0.155,2024-10-15
ABM,2013-12-30,0.155,2024-10-15
ABM,2013-10-01,0.15,2024-10-15
ABM,2013-07-02,0.15,2024-10-15
ABM,2013-04-02,0.15,2024-10-15
ABM,2012-12-19,0.15,2024-10-15
ABM,2012-10-02,0.145,2024-10-15
ABM,2012-07-02,0.145,2024-10-15
ABM,2012-04-03,0.145,2024-10-15
ABM,2012-01-03,0.145,2024-10-15
ABM,2011-10-04,0.14,2024-10-15
ABM,2011-07-05,0.14,2024-10-15
ABM,2011-04-05,0.14,2024-10-15
ABM,2011-01-04,0.14,2024-10-15
ABM,2010-10-05,0.135,2024-10-15
ABM,2010-06-29,0.135,2024-10-15
ABM,2010-04-06,0.135,2024-10-15
ABM,2010-01-05,0.135,2024-10-15
ABM,2009-10-06,0.13,2024-10-15
ABM,2009-06-30,0.13,2024-10-15
ABM,2009-04-07,0.13,2024-10-15
ABM,2009-01-06,0.13,2024-10-15
ABM,2008-10-07,0.125,2024-10-15
ABM,2008-07-01,0.125,2024-10-15
ABM,2008-04-08,0.125,2024-10-15
ABM,2008-01-08,0.125,2024-10-15
ABM,2007-10-09,0.12,2024-10-15
ABM,2007-07-02,0.12,2024-10-15
ABM,2007-04-10,0.12,2024-10-15
ABM,2007-01-10,0.12,2024-10-15
ABM,2006-10-11,0.11,2024-10-15
ABM,2006-07-05,0.11,2024-10-15
ABM,2006-04-11,0.11,2024-10-15
ABM,2006-01-11,0.11,2024-10-15
ABM,2005-10-12,0.105,2024-10-15
ABM,2005-07-06,0.105,2024-10-15
ABM,2005-04-06,0.105,2024-10-15
ABM,2005-01-12,0.105,2024-10-15
ABM,2004-10-06,0.1,2024-10-15
ABM,2004-07-08,0.1,2024-10-15
ABM,2004-04-07,0.1,2024-10-15
ABM,2004-01-08,0.1,2024-10-15
ABM,2003-10-08,0.095,2024-10-15
ABM,2003-07-10,0.095,2024-10-15
ABM,2003-04-15,0.095,2024-10-15
ABM,2003-01-15,0.095,2024-10-15
ABM,2002-10-10,0.09,2024-10-15
ABM,2002-07-11,0.09,2024-10-15
ABM,2002-03-26,0.09,2024-10-15
ABM,2002-01-16,0.09,2024-10-15
ABM,2001-10-11,0.0825,2024-10-15
ABM,2001-07-11,0.0825,2024-10-15
ABM,2001-04-10,0.0825,2024-10-15
ABM,2001-01-10,0.0825,2024-10-15
ABM,2000-10-11,0.0775,2024-10-15
ABM,2000-07-12,0.0775,2024-10-15
ABM,2000-04-12,0.0775,2024-10-15
ABM,2000-01-12,0.0775,2024-10-15
ABM,1999-10-13,0.07,2024-10-15
ABM,1999-07-13,0.07,2024-10-15
ABM,1999-04-13,0.07,2024-10-15
ABM,1999-01-13,0.07,2024-10-15
ABM,1998-10-13,0.06,2024-10-15
ABM,1998-07-13,0.06,2024-10-15
ABM,1998-04-13,0.06,2024-10-15
ABM,1998-01-13,0.06,2024-10-15
ABM,1997-10-10,0.05,2024-10-15
ABM,1997-07-11,0.05,2024-10-15
ABM,1997-04-11,0.05,2024-10-15
ABM,1997-01-13,0.05,2024-10-15
ABM,1996-10-09,0.044,2024-10-15
ABM,1996-07-11,0.04375,2024-10-15
ABM,1996-04-11,0.04375,2024-10-15
ABM,1996-01-10,0.04375,2024-10-15
ABM,1995-10-11,0.0375,2024-10-15
ABM,1995-07-12,0.0375,2024-10-15
ABM,1995-04-07,0.0375,2024-10-15
ABM,1995-01-09,0.0375,2024-10-15
ABM,1994-10-07,0.0325,2024-10-15
ABM,1994-07-11,0.0325,2024-10-15
ABM,1994-04-11,0.0325,2024-10-15
ABM,1994-01-10,0.03125,2024-10-15
ABM,1993-10-08,0.03125,2024-10-15
ABM,1993-07-09,0.03125,2024-10-15
ABM,1993-04-08,0.03125,2024-10-15
ABM,1993-01-11,0.03125,2024-10-15
ABM,1992-10-08,0.03125,2024-10-15
ABM,1992-07-09,0.03125,2024-10-15
ABM,1992-04-09,0.03,2024-10-15
ABM,1992-01-09,0.03,2024-10-15
ABM,1991-10-08,0.03,2024-10-15
ABM,1991-07-09,0.029375,2024-10-15
ABM,1991-04-09,0.029375,2024-10-15
ABM,1991-01-09,0.029375,2024-10-15
ABM,1990-10-09,0.029375,2024-10-15
ABM,1990-07-09,0.029375,2024-10-15
ABM,1990-04-06,0.029375,2024-10-15
ABM,1990-01-08,0.029375,2024-10-15
ABM,1989-10-10,0.029375,2024-10-15
ABM,1989-07-10,0.02875,2024-10-15
ABM,1989-04-10,0.02875,2024-10-15
ABM,1989-01-09,0.023,2024-10-15
ABM,1988-10-07,0.023,2024-10-15
ABM,1988-07-11,0.023,2024-10-15
ABM,1988-04-11,0.023,2024-10-15
ABM,1988-01-11,0.0225,2024-10-15
ABM,1987-10-08,0.0225,2024-10-15
ABM,1987-07-09,0.0225,2024-10-15
ABM,1987-04-09,0.0225,2024-10-15
ABM,1987-01-09,0.0225,2024-10-15
ABM,1986-10-08,0.0225,2024-10-15
ABM,1986-07-09,0.0225,2024-10-15
ABM,1986-04-09,0.0215,2024-10-15
ABM,1986-01-13,0.0215,2024-10-15
ABM,1985-10-08,0.0215,2024-10-15
ABM,1985-07-09,0.0215,2024-10-15
ABM,1985-04-09,0.0215,2024-10-15
ABM,1985-01-10,0.0215,2024-10-15
ABM,1984-10-09,0.0205,2024-10-15
