티커,배당락일,지급일,수정배당금액,크롤링 날짜
AAPL,2016-08-04,2016-08-11,0.1425,2024-10-15
AAPL,2016-05-05,2016-05-12,0.1425,2024-10-15
AAPL,2016-02-04,2016-02-11,0.13,2024-10-15
AAPL,2015-11-05,2015-11-12,0.13,2024-10-15
AAPL,2015-08-06,2015-08-13,0.13,2024-10-15
AAPL,2015-05-07,2015-05-14,0.13,2024-10-15
AAPL,2015-02-05,2015-02-12,0.1175,2024-10-15
AAPL,2014-11-06,2014-11-13,0.1175,2024-10-15
AAPL,2014-08-07,2014-08-14,0.1175,2024-10-15
AAPL,2014-05-08,2014-05-15,0.1175,2024-10-15
AAPL,2014-02-06,2014-02-13,0.1089,2024-10-15
AAPL,2013-11-06,2013-11-14,0.1089,2024-10-15
AAPL,2013-08-08,2013-08-15,0.1089,2024-10-15
AAPL,2013-05-09,2013-05-16,0.1089,2024-10-15
AAPL,2013-02-07,2013-02-14,0.0946,2024-10-15
AAPL,2012-11-07,2012-11-15,0.0946,2024-10-15
AAPL,2012-08-09,2012-08-16,0.0946,2024-10-15
AAPL,1995-11-21,1995-12-15,0.0011,2024-10-15
AAPL,1995-08-16,1995-09-08,0.0011,2024-10-15
AAPL,1995-05-26,1995-06-23,0.0011,2024-10-15
AAPL,1995-02-13,1995-03-10,0.0011,2024-10-15
AAPL,1994-11-18,1994-12-16,0.0011,2024-10-15
AAPL,1994-08-15,1994-09-09,0.0011,2024-10-15
AAPL,1994-05-27,1994-06-24,0.0011,2024-10-15
AAPL,1994-02-07,1994-03-04,0.0011,2024-10-15
AAPL,1993-11-19,1993-12-17,0.0011,2024-10-15
AAPL,1993-08-16,1993-09-10,0.0011,2024-10-15
AAPL,1993-05-28,1993-06-25,0.0011,2024-10-15
AAPL,1993-02-12,1993-03-12,0.0011,2024-10-15
AAPL,1992-11-30,1992-12-18,0.0011,2024-10-15
AAPL,1992-08-17,1992-09-11,0.0011,2024-10-15
AAPL,1992-06-01,1992-06-19,0.0011,2024-10-15
AAPL,1992-02-14,1992-03-13,0.0011,2024-10-15
AAPL,1991-11-18,1991-12-13,0.0011,2024-10-15
AAPL,1991-08-19,1991-09-13,0.0011,2024-10-15
AAPL,1991-05-20,1991-06-14,0.0011,2024-10-15
AAPL,1991-02-15,1991-03-15,0.0011,2024-10-15
AAPL,1990-11-16,1990-12-14,0.0011,2024-10-15
AAPL,1990-08-20,1990-09-14,0.001,2024-10-15
AAPL,1990-05-21,1990-06-15,0.001,2024-10-15
AAPL,1990-02-16,1990-03-15,0.001,2024-10-15
AAPL,1989-11-17,1989-12-15,0.001,2024-10-15
AAPL,1989-08-21,1989-09-15,0.0009,2024-10-15
AAPL,1989-05-22,1989-06-15,0.0009,2024-10-15
AAPL,1989-02-17,1989-03-15,0.0009,2024-10-15
AAPL,1988-11-21,1988-12-15,0.0009,2024-10-15
AAPL,1988-08-15,1988-09-15,0.0007,2024-10-15
AAPL,1988-05-16,1988-06-15,0.0007,2024-10-15
AAPL,1988-02-12,1988-03-15,0.0007,2024-10-15
AAPL,1987-11-17,1987-12-15,0.0007,2024-10-15
AAPL,1987-08-10,1987-09-15,0.0005,2024-10-15
AAPL,1987-05-11,1987-06-15,0.0005,2024-10-15
ABM,2024-10-03,2024-11-04,0.225,2024-10-15
ABM,2024-07-05,2024-08-05,0.225,2024-10-15
ABM,2024-04-03,2024-05-06,0.225,2024-10-15
ABM,2024-01-03,2024-02-05,0.225,2024-10-15
ABM,2023-10-04,2023-11-06,0.22,2024-10-15
ABM,2023-07-05,2023-08-07,0.22,2024-10-15
ABM,2023-04-05,2023-05-01,0.22,2024-10-15
ABM,2023-01-04,2023-02-06,0.22,2024-10-15
ABM,2022-10-05,2022-11-07,0.195,2024-10-15
ABM,2022-07-06,2022-08-01,0.195,2024-10-15
ABM,2022-04-06,2022-05-02,0.195,2024-10-15
ABM,2022-01-05,2022-02-07,0.195,2024-10-15
ABM,2021-10-06,2021-11-01,0.19,2024-10-15
ABM,2021-06-30,2021-08-02,0.19,2024-10-15
ABM,2021-03-31,2021-05-03,0.19,2024-10-15
ABM,2021-01-06,2021-02-01,0.19,2024-10-15
ABM,2020-09-30,2020-11-02,0.185,2024-10-15
ABM,2020-07-01,2020-08-03,0.185,2024-10-15
ABM,2020-04-01,2020-05-04,0.185,2024-10-15
ABM,2019-12-31,2020-02-03,0.185,2024-10-15
ABM,2019-10-02,2019-11-04,0.18,2024-10-15
ABM,2019-07-03,2019-08-05,0.18,2024-10-15
ABM,2019-04-03,2019-05-06,0.18,2024-10-15
ABM,2019-01-02,2019-02-04,0.18,2024-10-15
ABM,2018-10-03,2018-11-05,0.175,2024-10-15
ABM,2018-07-03,2018-08-06,0.175,2024-10-15
ABM,2018-04-04,2018-05-07,0.175,2024-10-15
ABM,2018-01-03,2018-02-05,0.175,2024-10-15
ABM,2017-10-04,2017-11-06,0.17,2024-10-15
ABM,2017-07-03,2017-08-07,0.17,2024-10-15
ABM,2017-04-04,2017-05-01,0.17,2024-10-15
ABM,2017-01-03,2017-02-06,0.17,2024-10-15
ABM,2016-10-04,2016-11-07,0.165,2024-10-15
ABM,2016-07-05,2016-08-01,0.165,2024-10-15
ABM,2016-04-05,2016-05-02,0.165,2024-10-15
ABM,2016-01-05,2016-02-01,0.165,2024-10-15
ABM,2015-09-29,2015-11-03,0.16,2024-10-15
ABM,2015-06-30,2015-08-03,0.16,2024-10-15
ABM,2015-03-31,2015-05-04,0.16,2024-10-15
ABM,2014-12-30,2015-02-02,0.16,2024-10-15
ABM,2014-09-30,2014-11-03,0.155,2024-10-15
ABM,2014-07-01,2014-08-04,0.155,2024-10-15
ABM,2014-04-01,2014-05-05,0.155,2024-10-15
ABM,2013-12-30,2014-02-03,0.155,2024-10-15
ABM,2013-10-01,2013-11-04,0.15,2024-10-15
ABM,2013-07-02,2013-08-05,0.15,2024-10-15
ABM,2013-04-02,2013-05-06,0.15,2024-10-15
ABM,2012-12-19,2012-12-28,0.15,2024-10-15
ABM,2012-10-02,2012-11-05,0.145,2024-10-15
ABM,2012-07-02,2012-08-06,0.145,2024-10-15
ABM,2012-04-03,2012-05-07,0.145,2024-10-15
ABM,2012-01-03,2012-02-06,0.145,2024-10-15
ABM,2011-10-04,2011-11-07,0.14,2024-10-15
ABM,2011-07-05,2011-08-01,0.14,2024-10-15
ABM,2011-04-05,2011-05-02,0.14,2024-10-15
ABM,2011-01-04,2011-02-07,0.14,2024-10-15
ABM,2010-10-05,2010-11-01,0.135,2024-10-15
ABM,2010-06-29,2010-08-02,0.135,2024-10-15
ABM,2010-04-06,2010-05-03,0.135,2024-10-15
ABM,2010-01-05,2010-02-01,0.135,2024-10-15
ABM,2009-10-06,2009-11-02,0.13,2024-10-15
ABM,2009-06-30,2009-08-03,0.13,2024-10-15
ABM,2009-04-07,2009-05-04,0.13,2024-10-15
ABM,2009-01-06,2009-02-02,0.13,2024-10-15
ABM,2008-10-07,2008-11-03,0.125,2024-10-15
ABM,2008-07-01,2008-08-04,0.125,2024-10-15
ABM,2008-04-08,2008-05-05,0.125,2024-10-15
ABM,2008-01-08,2008-02-04,0.125,2024-10-15
ABM,2007-10-09,2007-11-05,0.12,2024-10-15
ABM,2007-07-02,2007-08-06,0.12,2024-10-15
ABM,2007-04-10,2007-05-07,0.12,2024-10-15
ABM,2007-01-10,2007-02-05,0.12,2024-10-15
ABM,2006-10-11,2006-11-06,0.11,2024-10-15
ABM,2006-07-05,2006-08-07,0.11,2024-10-15
ABM,2006-04-11,2006-05-08,0.11,2024-10-15
ABM,2006-01-11,2006-02-06,0.11,2024-10-15
ABM,2005-10-12,2005-11-07,0.105,2024-10-15
ABM,2005-07-06,2005-08-01,0.105,2024-10-15
ABM,2005-04-06,2005-05-02,0.105,2024-10-15
ABM,2005-01-12,2005-02-07,0.105,2024-10-15
ABM,2004-10-06,2004-11-01,0.1,2024-10-15
ABM,2004-07-08,2004-08-02,0.1,2024-10-15
ABM,2004-04-07,2004-05-03,0.1,2024-10-15
ABM,2004-01-08,2004-02-02,0.1,2024-10-15
ABM,2003-10-08,2003-11-03,0.095,2024-10-15
ABM,2003-07-10,2003-08-04,0.095,2024-10-15
ABM,2003-04-15,2003-05-05,0.095,2024-10-15
ABM,2003-01-15,2003-02-05,0.095,2024-10-15
ABM,2002-10-10,2002-11-05,0.09,2024-10-15
ABM,2002-07-11,2002-08-05,0.09,2024-10-15
ABM,2002-03-26,2002-05-03,0.09,2024-10-15
ABM,2002-01-16,2002-02-05,0.09,2024-10-15
ABM,2001-10-11,2001-11-05,0.0825,2024-10-15
ABM,2001-07-11,2001-08-03,0.0825,2024-10-15
ABM,2001-04-10,2001-05-03,0.0825,2024-10-15
ABM,2001-01-10,2001-02-05,0.0825,2024-10-15
ABM,2000-10-11,2000-11-03,0.0775,2024-10-15
ABM,2000-07-12,2000-08-03,0.0775,2024-10-15
ABM,2000-04-12,2000-05-03,0.0775,2024-10-15
ABM,2000-01-12,2000-02-03,0.0775,2024-10-15
ABM,1999-10-13,1999-11-03,0.07,2024-10-15
ABM,1999-07-13,1999-08-04,0.07,2024-10-15
ABM,1999-04-13,1999-05-05,0.07,2024-10-15
ABM,1999-01-13,1999-02-03,0.07,2024-10-15
ABM,1998-10-13,1998-11-05,0.06,2024-10-15
ABM,1998-07-13,1998-08-05,0.06,2024-10-15
ABM,1998-04-13,1998-05-05,0.06,2024-10-15
ABM,1998-01-13,1998-02-05,0.06,2024-10-15
ABM,1997-10-10,1997-11-05,0.05,2024-10-15
ABM,1997-07-11,1997-08-05,0.05,2024-10-15
ABM,1997-04-11,1997-05-05,0.05,2024-10-15
ABM,1997-01-13,1997-02-05,0.05,2024-10-15
ABM,1996-10-09,1996-11-05,0.044,2024-10-15
ABM,1996-07-11,1996-08-05,0.0438,2024-10-15
ABM,1996-04-11,1996-05-03,0.0438,2024-10-15
ABM,1996-01-10,1996-02-05,0.0438,2024-10-15
ABM,1995-10-11,1995-11-03,0.0375,2024-10-15
ABM,1995-07-12,1995-08-03,0.0375,2024-10-15
ABM,1995-04-07,1995-05-03,0.0375,2024-10-15
ABM,1995-01-09,1995-02-03,0.0375,2024-10-15
ABM,1994-10-07,1994-11-03,0.0325,2024-10-15
ABM,1994-07-11,1994-08-03,0.0325,2024-10-15
ABM,1994-04-11,1994-05-04,0.0325,2024-10-15
ABM,1994-01-10,1994-02-03,0.0313,2024-10-15
ABM,1993-10-08,1993-11-03,0.0313,2024-10-15
ABM,1993-07-09,1993-08-04,0.0313,2024-10-15
ABM,1993-04-08,1993-05-05,0.0313,2024-10-15
ABM,1993-01-11,1993-02-05,0.0313,2024-10-15
ABM,1992-10-08,1992-11-04,0.0313,2024-10-15
ABM,1992-07-09,1992-08-05,0.0313,2024-10-15
ABM,1992-04-09,1992-05-05,0.03,2024-10-15
ABM,1992-01-09,1992-02-05,0.03,2024-10-15
ABM,1991-10-08,1991-11-05,0.03,2024-10-15
ABM,1991-07-09,1991-08-05,0.0294,2024-10-15
ABM,1991-04-09,1991-05-03,0.0294,2024-10-15
ABM,1991-01-09,1991-02-05,0.0294,2024-10-15
ABM,1990-10-09,1990-11-05,0.0294,2024-10-15
ABM,1990-07-09,1990-08-03,0.0294,2024-10-15
ABM,1990-04-06,1990-05-03,0.0294,2024-10-15
ABM,1990-01-08,1990-02-05,0.0294,2024-10-15
ABM,1989-10-10,1989-11-03,0.0294,2024-10-15
ABM,1989-07-10,1989-08-03,0.0288,2024-10-15
ABM,1989-04-10,1989-05-03,0.0288,2024-10-15
ABM,1989-01-09,1989-02-05,0.023,2024-10-15
ABM,1988-10-07,1988-11-01,0.023,2024-10-15
ABM,1988-07-11,1988-08-01,0.023,2024-10-15
ABM,1988-04-11,1988-05-01,0.023,2024-10-15
ABM,1988-01-11,1988-02-01,0.0225,2024-10-15
ABM,1987-10-08,1987-11-01,0.0225,2024-10-15
ABM,1987-07-09,1987-08-01,0.0225,2024-10-15
ABM,1987-04-09,1987-05-01,0.0225,2024-10-15
ABM,1987-01-09,1987-02-01,0.0225,2024-10-15
ABM,1986-10-08,1986-11-03,0.0225,2024-10-15
ABM,1986-07-09,1986-08-03,0.0225,2024-10-15
ABM,1986-04-09,1986-05-03,0.0215,2024-10-15
ABM,1986-01-13,1986-02-03,0.0215,2024-10-15
ABM,1985-10-08,1985-11-08,0.0215,2024-10-15
ABM,1985-07-09,1985-08-03,0.0215,2024-10-15
ABM,1985-04-09,1985-05-03,0.0215,2024-10-15
ABM,1985-01-10,1985-02-03,0.0215,2024-10-15
ABM,1984-10-09,,0.0205,2024-10-15
