티커,권리락일,분할/병합
UVV,1978-03-06,2.0
UVV,1984-03-02,2.0
UVV,1992-01-02,2.0
V,2000-12-11,0.2
V,2015-03-19,4.0
VMC,1976-05-17,2.0
VMC,1989-03-13,4.0
VMC,1999-03-11,3.0
VRTS,1995-05-22,2.0
VRTS,1996-10-01,1.5
VRTS,1997-09-15,1.5
VRTS,1998-05-21,1.5
VRTS,1999-07-09,2.0
VRTS,1999-11-22,1.5
VRTS,2000-03-06,1.5
VZ,1986-04-18,2.0
VZ,1990-05-02,2.0
VZ,1998-06-30,2.0
VZ,2006-11-20,1.038
VZ,2008-04-01,1.005
VZ,2010-07-02,1.066
WABC,1976-01-12,1.05
WABC,1976-11-24,1.05
WABC,1977-11-25,1.05
WABC,1978-04-10,2.0
WABC,1979-01-22,1.1
WABC,1981-12-03,1.072
WABC,1987-06-11,2.0
WABC,1998-02-26,3.0
WAFD,1984-02-16,1.5
WAFD,1985-01-30,1.1
WAFD,1985-06-24,1.5
WAFD,1986-01-29,1.1
WAFD,1987-03-20,1.5
WAFD,1988-02-25,1.1
WAFD,1989-03-06,1.1
WAFD,1990-03-12,1.5
WAFD,1992-03-02,1.5
WAFD,1993-02-09,1.1
WAFD,1994-01-26,1.1
WAFD,1996-02-13,1.1
WAFD,1997-02-05,1.1
WAFD,1998-02-10,1.1
WAFD,1999-02-10,1.1
WAFD,2001-02-07,1.1
WAFD,2002-02-06,1.1
WAFD,2003-02-05,1.1
WAFD,2004-02-04,1.1
WAFD,2005-02-02,1.1
WCN,2004-06-25,1.5
WCN,2007-03-14,1.5
WCN,2010-11-15,1.5
WCN,2016-06-01,0.481
WCN,2017-06-19,1.5
WDFC,1978-10-03,2.0
WDFC,1983-05-02,3.0
WDFC,1997-08-01,2.0
WEC,1982-07-28,1.5
WEC,1987-07-01,2.0
WEC,1992-07-01,1.5
WEC,2011-03-02,2.0
WGO,2004-03-08,2.0
WLK,2014-03-19,2.0
WLY,1982-09-14,2.0
WLY,1994-07-14,2.0
WLY,1995-10-19,2.0
WLY,1998-10-19,2.0
WLY,1999-06-01,2.0
WMB,1975-02-28,2.0
WMB,1975-03-03,2.0
WMB,1993-11-08,2.0
WMB,1996-12-31,1.5
WMB,1997-12-30,2.0
WMB,2001-04-24,1.089
WMB,2012-01-03,1.227
WMS,1992-03-02,2.0
WMS,1998-04-07,6.05
WMS,2007-06-15,1.5
WMT,1975-08-25,2.0
WMT,1980-12-17,2.0
WMT,1982-07-12,2.0
WMT,1983-07-11,2.0
WMT,1985-10-07,2.0
WMT,1987-07-13,2.0
WMT,1990-07-09,2.0
WMT,1993-02-26,2.0
WMT,1999-04-20,2.0
WMT,2024-02-26,3.0
WOR,1974-09-30,2.0
WOR,1976-06-07,1.5
WOR,1977-10-31,1.5
WOR,1978-05-25,1.5
WOR,1979-04-30,1.5
WOR,1983-03-31,1.333
WOR,1983-04-03,1.333
WOR,1983-04-04,1.333
WOR,1985-10-28,1.5
WOR,1986-11-03,1.5
WOR,1991-10-28,1.5
WOR,1993-10-25,1.5
WOR,2023-12-01,1.622
WRB,1975-05-27,1.06
WRB,1976-06-07,1.06
WRB,1977-06-06,1.06
WRB,1978-06-15,1.06
WRB,1979-06-26,1.07
WRB,1979-12-26,1.07
WRB,1980-06-26,1.07
WRB,1981-06-26,1.07
WRB,1982-06-21,1.07
WRB,1983-06-20,1.07
WRB,1986-06-19,1.5
WRB,1991-05-06,1.5
WRB,1997-09-19,1.5
WRB,2002-07-03,1.5
WRB,2003-08-28,1.5
WRB,2005-04-11,1.5
WRB,2006-04-05,1.5
WRB,2019-04-03,1.5
WRB,2022-03-24,1.5
WRB,2024-07-11,1.5
WSBC,1989-12-04,1.1
WSBC,1993-04-23,2.0
WSBC,1997-08-04,1.5
WSFS,2015-05-19,3.0
WSM,1986-06-27,1.5
WSM,1989-06-29,1.5
WSM,1990-07-02,1.5
WSM,1994-02-22,1.5
WSM,1994-09-27,1.5
WSM,1998-05-18,2.0
WSM,2002-05-10,2.0
WSM,2024-07-09,2.0
WSO,1992-04-09,1.05
WSO,1995-05-16,1.5
WSO,1996-06-17,1.5
WSO,1998-08-17,1.5
WST,1982-05-06,2.0
WST,1987-06-02,2.0
WST,2004-09-29,2.0
WST,2004-09-30,2.0
WST,2013-09-27,2.0
WTFC,2002-03-15,1.5
WTRG,1975-06-02,2.0
WTRG,1981-07-01,12.43
WTRG,1986-09-03,1.5
WTRG,1996-07-11,1.5
WTRG,1998-01-13,1.333
WTRG,2000-12-04,1.25
WTRG,2001-12-03,1.25
WTRG,2003-12-02,1.25
WTRG,2005-12-02,1.333
WTRG,2013-09-03,1.25
WTS,1994-03-16,2.0
WTS,1999-10-19,0.72
XEL,1986-06-16,2.0
XEL,1998-06-02,2.0
XOM,1976-07-26,2.0
XOM,1981-06-12,2.0
XOM,1987-09-15,2.0
XOM,1997-04-14,2.0
XOM,2001-07-19,2.0
XRAY,1992-08-24,2.0
XRAY,1997-10-30,2.0
XRAY,2002-02-01,1.5
XRAY,2006-07-18,2.0
YUM,2002-06-18,2.0
YUM,2007-06-27,2.0
YUM,2016-11-01,1.391
ZION,1978-09-01,1.5
ZION,1981-08-17,1.5
ZION,1993-01-27,2.0
ZION,1997-05-15,4.0
